Parser
NP: {<NNS>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><FW><FW><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><CC><JJ><NNS>}
NP: {<JJ><CC><JJ><NNS>}
NP: {<JJ><CC><JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><CC><JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><JJ><NN><NNS><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NN><CC><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><CC><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><IN><VBG>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NNS><CC><NNS><VBP><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN><NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><IN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><IN><JJ><NNS>}
NP: {<NN><NN><NNS><NNS>}
NP: {<NN><NNS>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<VBG><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS><VBG>}
NP: {<VBG>}
NP: {<VBG><JJ><NN><NNS>}
NP: {<RB><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<VBG><JJ><NNS>}
NP: {<NN><TO>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CC><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><IN><NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><VBP>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<VBG>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><CD>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS><CD><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NNS><VBP>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBZ><CD>}
NP: {<IN><NN>}
NP: {<IN><JJ><NN>}
NP: {<IN><JJ><NN>}
NP: {<IN><NN><NN>}
NP: {<IN><JJ><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><CD>}
NP: {<NN><CD><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><TO><VB>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><IN><JJ><NN><NN>}
NP: {<NN><VBD><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<NN><NN><CC><JJ><NN><NN>}
NP: {<NN><JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><JJ><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><WRB><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><VBZ><RP>}
NP: {<NN><NNS><VBP>}
NP: {<NN><NNS><VBP><JJ><JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS><VBP>}
NP: {<NN>}
NP: {<RB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><DT><NN>}
NP: {<NN>}
NP: {<VBG><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN><NN><VBD>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS><NN>}
NP: {<NNS><NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VB><JJR><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VB>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><VBG>}
NP: {<NN><NNS>}
NP: {<NNS><VBG>}
NP: {<JJ><JJ><NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN><NN><CC><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><VBG>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<NN><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<VBG>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS><NNS>}
NP: {<NN>}
NP: {<VB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<VB>}
NP: {<NN>}
NP: {<VB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<VBG><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CC><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<VBG>}
NP: {<VBG>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
